0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.7.2
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune webpackstarter@1.0.0
22 silly currentTree │ ├── path-is-absolute@1.0.1
22 silly currentTree │ ├── performance-now@0.2.0
22 silly currentTree │ ├── process-nextick-args@1.0.7
22 silly currentTree │ ├── punycode@1.4.1
22 silly currentTree │ ├── qs@6.4.0
22 silly currentTree │ ├─┬ rc@1.2.1
22 silly currentTree │ │ └── minimist@1.2.0
22 silly currentTree │ ├── readable-stream@2.2.9
22 silly currentTree │ ├── request@2.81.0
22 silly currentTree │ ├── rimraf@2.6.1
22 silly currentTree │ ├── safe-buffer@5.0.1
22 silly currentTree │ ├── semver@5.3.0
22 silly currentTree │ ├── set-blocking@2.0.0
22 silly currentTree │ ├── signal-exit@3.0.2
22 silly currentTree │ ├── sntp@1.0.9
22 silly currentTree │ ├─┬ sshpk@1.13.0
22 silly currentTree │ │ └── assert-plus@1.0.0
22 silly currentTree │ ├── string_decoder@1.0.1
22 silly currentTree │ ├── string-width@1.0.2
22 silly currentTree │ ├── stringstream@0.0.5
22 silly currentTree │ ├── strip-ansi@3.0.1
22 silly currentTree │ ├── strip-json-comments@2.0.1
22 silly currentTree │ ├── tar-pack@3.4.0
22 silly currentTree │ ├── tar@2.2.1
22 silly currentTree │ ├── tough-cookie@2.3.2
22 silly currentTree │ ├── tunnel-agent@0.6.0
22 silly currentTree │ ├── tweetnacl@0.14.5
22 silly currentTree │ ├── uid-number@0.0.6
22 silly currentTree │ ├── util-deprecate@1.0.2
22 silly currentTree │ ├── uuid@3.0.1
22 silly currentTree │ ├── verror@1.3.6
22 silly currentTree │ ├── wide-align@1.1.2
22 silly currentTree │ └── wrappy@1.0.2
22 silly currentTree ├── fstream@1.0.11
22 silly currentTree ├── function-bind@1.1.0
22 silly currentTree ├─┬ gauge@2.7.4
22 silly currentTree │ └── string-width@1.0.2
22 silly currentTree ├── gaze@1.1.2
22 silly currentTree ├── get-caller-file@1.0.2
22 silly currentTree ├── get-stdin@4.0.1
22 silly currentTree ├── get-stream@3.0.0
22 silly currentTree ├─┬ getpass@0.1.7
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── glob-base@0.3.0
22 silly currentTree ├── glob-parent@2.0.0
22 silly currentTree ├── glob@7.1.2
22 silly currentTree ├─┬ global@4.3.2
22 silly currentTree │ └── process@0.5.2
22 silly currentTree ├── globals@9.18.0
22 silly currentTree ├── globby@6.1.0
22 silly currentTree ├── globule@1.2.0
22 silly currentTree ├── graceful-fs@4.1.11
22 silly currentTree ├── handle-thing@1.2.5
22 silly currentTree ├── har-schema@1.0.5
22 silly currentTree ├─┬ har-validator@4.2.1
22 silly currentTree │ └── ajv@4.11.8
22 silly currentTree ├── has-ansi@2.0.0
22 silly currentTree ├── has-flag@2.0.0
22 silly currentTree ├── has-unicode@2.0.1
22 silly currentTree ├── has@1.0.1
22 silly currentTree ├── hash-base@2.0.2
22 silly currentTree ├── hash.js@1.1.3
22 silly currentTree ├── hawk@3.1.3
22 silly currentTree ├── hmac-drbg@1.0.1
22 silly currentTree ├── hoek@2.16.3
22 silly currentTree ├── home-or-tmp@2.0.0
22 silly currentTree ├── hosted-git-info@2.5.0
22 silly currentTree ├── hpack.js@2.1.6
22 silly currentTree ├── html-comment-regex@1.1.1
22 silly currentTree ├── html-entities@1.2.1
22 silly currentTree ├── http-deceiver@1.2.7
22 silly currentTree ├── http-errors@1.6.2
22 silly currentTree ├─┬ http-proxy-middleware@0.17.4
22 silly currentTree │ ├── is-extglob@2.1.1
22 silly currentTree │ └── is-glob@3.1.0
22 silly currentTree ├── http-proxy@1.16.2
22 silly currentTree ├── http-signature@1.1.1
22 silly currentTree ├── https-browserify@0.0.1
22 silly currentTree ├── iconv-lite@0.4.18
22 silly currentTree ├── icss-replace-symbols@1.1.0
22 silly currentTree ├─┬ icss-utils@2.1.0
22 silly currentTree │ ├── ansi-styles@3.2.0
22 silly currentTree │ ├── chalk@2.0.1
22 silly currentTree │ └── postcss@6.0.8
22 silly currentTree ├── ieee754@1.1.8
22 silly currentTree ├── in-publish@2.0.0
22 silly currentTree ├── indent-string@2.1.0
22 silly currentTree ├── indexes-of@1.0.1
22 silly currentTree ├── indexof@0.0.1
22 silly currentTree ├── inflight@1.0.6
22 silly currentTree ├── inherits@2.0.3
22 silly currentTree ├── internal-ip@1.2.0
22 silly currentTree ├── interpret@1.0.3
22 silly currentTree ├── invariant@2.2.2
22 silly currentTree ├── invert-kv@1.0.0
22 silly currentTree ├── ip@1.1.5
22 silly currentTree ├── ipaddr.js@1.4.0
22 silly currentTree ├── is-absolute-url@2.1.0
22 silly currentTree ├── is-arrayish@0.2.1
22 silly currentTree ├── is-binary-path@1.0.1
22 silly currentTree ├── is-buffer@1.1.5
22 silly currentTree ├── is-builtin-module@1.0.0
22 silly currentTree ├── is-dotfile@1.0.3
22 silly currentTree ├── is-equal-shallow@0.1.3
22 silly currentTree ├── is-extendable@0.1.1
22 silly currentTree ├── is-extglob@1.0.0
22 silly currentTree ├── is-finite@1.0.2
22 silly currentTree ├── is-fullwidth-code-point@1.0.0
22 silly currentTree ├── is-glob@2.0.1
22 silly currentTree ├── is-number@2.1.0
22 silly currentTree ├── is-path-cwd@1.0.0
22 silly currentTree ├── is-path-in-cwd@1.0.0
22 silly currentTree ├── is-path-inside@1.0.0
22 silly currentTree ├── is-plain-obj@1.1.0
22 silly currentTree ├─┬ is-plain-object@2.0.4
22 silly currentTree │ └── isobject@3.0.1
22 silly currentTree ├── is-posix-bracket@0.1.1
22 silly currentTree ├── is-primitive@2.0.0
22 silly currentTree ├── is-stream@1.1.0
22 silly currentTree ├── is-svg@2.1.0
22 silly currentTree ├── is-typedarray@1.0.0
22 silly currentTree ├── is-utf8@0.2.1
22 silly currentTree ├── isarray@1.0.0
22 silly currentTree ├── isexe@2.0.0
22 silly currentTree ├── isobject@2.1.0
22 silly currentTree ├── isomorphic-fetch@2.2.1
22 silly currentTree ├── isstream@0.1.2
22 silly currentTree ├── jquery@3.2.1
22 silly currentTree ├── js-base64@2.1.9
22 silly currentTree ├── js-tokens@3.0.2
22 silly currentTree ├── js-yaml@3.7.0
22 silly currentTree ├── jsbn@0.1.1
22 silly currentTree ├── jsesc@1.3.0
22 silly currentTree ├── json-loader@0.5.7
22 silly currentTree ├── json-schema-traverse@0.3.1
22 silly currentTree ├── json-schema@0.2.3
22 silly currentTree ├── json-stable-stringify@1.0.1
22 silly currentTree ├── json-stringify-safe@5.0.1
22 silly currentTree ├── json3@3.3.2
22 silly currentTree ├── json5@0.5.1
22 silly currentTree ├── jsonify@0.0.0
22 silly currentTree ├─┬ jsprim@1.4.1
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── kind-of@3.2.2
22 silly currentTree ├── lazy-cache@1.0.4
22 silly currentTree ├── lcid@1.0.0
22 silly currentTree ├── load-json-file@2.0.0
22 silly currentTree ├── loader-runner@2.3.0
22 silly currentTree ├── loader-utils@1.1.0
22 silly currentTree ├── locate-path@2.0.0
22 silly currentTree ├── lodash.assign@4.2.0
22 silly currentTree ├── lodash.camelcase@4.3.0
22 silly currentTree ├── lodash.clonedeep@4.5.0
22 silly currentTree ├── lodash.memoize@4.1.2
22 silly currentTree ├── lodash.mergewith@4.6.0
22 silly currentTree ├── lodash.tail@4.1.1
22 silly currentTree ├── lodash.uniq@4.5.0
22 silly currentTree ├── lodash@4.17.4
22 silly currentTree ├── loglevel@1.4.1
22 silly currentTree ├── longest@1.0.1
22 silly currentTree ├── loose-envify@1.3.1
22 silly currentTree ├── loud-rejection@1.6.0
22 silly currentTree ├── lru-cache@4.1.1
22 silly currentTree ├── macaddress@0.2.8
22 silly currentTree ├── make-dir@1.0.0
22 silly currentTree ├── map-obj@1.0.1
22 silly currentTree ├── math-expression-evaluator@1.2.17
22 silly currentTree ├── media-typer@0.3.0
22 silly currentTree ├── mem@1.1.0
22 silly currentTree ├── memory-fs@0.4.1
22 silly currentTree ├─┬ meow@3.7.0
22 silly currentTree │ ├── find-up@1.1.2
22 silly currentTree │ ├── load-json-file@1.1.0
22 silly currentTree │ ├── minimist@1.2.0
22 silly currentTree │ ├── path-exists@2.1.0
22 silly currentTree │ ├── path-type@1.1.0
22 silly currentTree │ ├── read-pkg-up@1.0.1
22 silly currentTree │ ├── read-pkg@1.1.0
22 silly currentTree │ └── strip-bom@2.0.0
22 silly currentTree ├── merge-descriptors@1.0.1
22 silly currentTree ├── methods@1.1.2
22 silly currentTree ├── micromatch@2.3.11
22 silly currentTree ├── miller-rabin@4.0.0
22 silly currentTree ├── mime-db@1.29.0
22 silly currentTree ├── mime-types@2.1.16
22 silly currentTree ├── mime@1.3.4
22 silly currentTree ├── mimic-fn@1.1.0
22 silly currentTree ├── min-document@2.19.0
22 silly currentTree ├── minimalistic-assert@1.0.0
22 silly currentTree ├── minimalistic-crypto-utils@1.0.1
22 silly currentTree ├── minimatch@3.0.4
22 silly currentTree ├── minimist@0.0.8
22 silly currentTree ├─┬ mixin-object@2.0.1
22 silly currentTree │ └── for-in@0.1.8
22 silly currentTree ├── mkdirp@0.5.1
22 silly currentTree ├── ms@2.0.0
22 silly currentTree ├── multicast-dns-service-types@1.1.0
22 silly currentTree ├── multicast-dns@6.1.1
22 silly currentTree ├── nan@2.6.2
22 silly currentTree ├── negotiator@0.6.1
22 silly currentTree ├── node-fetch@1.7.1
22 silly currentTree ├── node-forge@0.6.33
22 silly currentTree ├─┬ node-gyp@3.6.2
22 silly currentTree │ └── semver@5.3.0
22 silly currentTree ├─┬ node-libs-browser@2.0.0
22 silly currentTree │ └── string_decoder@0.10.31
22 silly currentTree ├─┬ node-sass@4.5.3
22 silly currentTree │ └── cross-spawn@3.0.1
22 silly currentTree ├── nopt@3.0.6
22 silly currentTree ├── normalize-package-data@2.4.0
22 silly currentTree ├── normalize-path@2.1.1
22 silly currentTree ├── normalize-range@0.1.2
22 silly currentTree ├── normalize-url@1.9.1
22 silly currentTree ├── npm-run-path@2.0.2
22 silly currentTree ├── npmlog@4.1.2
22 silly currentTree ├── num2fraction@1.2.2
22 silly currentTree ├── number-is-nan@1.0.1
22 silly currentTree ├── oauth-sign@0.8.2
22 silly currentTree ├── object-assign@4.1.1
22 silly currentTree ├── object.omit@2.0.1
22 silly currentTree ├── obuf@1.1.1
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── on-headers@1.0.1
22 silly currentTree ├── once@1.4.0
22 silly currentTree ├── opn@4.0.2
22 silly currentTree ├─┬ original@1.0.0
22 silly currentTree │ └── url-parse@1.0.5
22 silly currentTree ├── os-browserify@0.2.1
22 silly currentTree ├── os-homedir@1.0.2
22 silly currentTree ├── os-locale@2.1.0
22 silly currentTree ├── os-tmpdir@1.0.2
22 silly currentTree ├── osenv@0.1.4
22 silly currentTree ├── p-finally@1.0.0
22 silly currentTree ├── p-limit@1.1.0
22 silly currentTree ├── p-locate@2.0.0
22 silly currentTree ├── p-map@1.1.1
22 silly currentTree ├── pako@0.2.9
22 silly currentTree ├── parse-asn1@5.1.0
22 silly currentTree ├── parse-glob@3.0.4
22 silly currentTree ├── parse-json@2.2.0
22 silly currentTree ├── parseurl@1.3.1
22 silly currentTree ├── path-browserify@0.0.0
22 silly currentTree ├── path-exists@3.0.0
22 silly currentTree ├── path-is-absolute@1.0.1
22 silly currentTree ├── path-is-inside@1.0.2
22 silly currentTree ├── path-key@2.0.1
22 silly currentTree ├── path-to-regexp@0.1.7
22 silly currentTree ├── path-type@2.0.0
22 silly currentTree ├── pbkdf2@3.0.13
22 silly currentTree ├── performance-now@0.2.0
22 silly currentTree ├── pify@2.3.0
22 silly currentTree ├── pinkie-promise@2.0.1
22 silly currentTree ├── pinkie@2.0.4
22 silly currentTree ├── pkg-dir@2.0.0
22 silly currentTree ├─┬ portfinder@1.0.13
22 silly currentTree │ └── async@1.5.2
22 silly currentTree ├── postcss-calc@5.3.1
22 silly currentTree ├── postcss-colormin@2.2.2
22 silly currentTree ├── postcss-convert-values@2.6.1
22 silly currentTree ├── postcss-discard-comments@2.0.4
22 silly currentTree ├── postcss-discard-duplicates@2.1.0
22 silly currentTree ├── postcss-discard-empty@2.1.0
22 silly currentTree ├── postcss-discard-overridden@0.1.1
22 silly currentTree ├── postcss-discard-unused@2.2.3
22 silly currentTree ├── postcss-filter-plugins@2.0.2
22 silly currentTree ├── postcss-merge-idents@2.1.7
22 silly currentTree ├── postcss-merge-longhand@2.0.2
22 silly currentTree ├─┬ postcss-merge-rules@2.1.2
22 silly currentTree │ └── browserslist@1.7.7
22 silly currentTree ├── postcss-message-helpers@2.0.0
22 silly currentTree ├── postcss-minify-font-values@1.0.5
22 silly currentTree ├── postcss-minify-gradients@1.0.5
22 silly currentTree ├── postcss-minify-params@1.2.2
22 silly currentTree ├── postcss-minify-selectors@2.1.1
22 silly currentTree ├─┬ postcss-modules-extract-imports@1.1.0
22 silly currentTree │ ├── ansi-styles@3.2.0
22 silly currentTree │ ├── chalk@2.0.1
22 silly currentTree │ └── postcss@6.0.8
22 silly currentTree ├─┬ postcss-modules-local-by-default@1.2.0
22 silly currentTree │ ├── ansi-styles@3.2.0
22 silly currentTree │ ├── chalk@2.0.1
22 silly currentTree │ └── postcss@6.0.8
22 silly currentTree ├─┬ postcss-modules-scope@1.1.0
22 silly currentTree │ ├── ansi-styles@3.2.0
22 silly currentTree │ ├── chalk@2.0.1
22 silly currentTree │ └── postcss@6.0.8
22 silly currentTree ├─┬ postcss-modules-values@1.3.0
22 silly currentTree │ ├── ansi-styles@3.2.0
22 silly currentTree │ ├── chalk@2.0.1
22 silly currentTree │ └── postcss@6.0.8
22 silly currentTree ├── postcss-normalize-charset@1.1.1
22 silly currentTree ├── postcss-normalize-url@3.0.8
22 silly currentTree ├── postcss-ordered-values@2.2.3
22 silly currentTree ├── postcss-reduce-idents@2.4.0
22 silly currentTree ├── postcss-reduce-initial@1.0.1
22 silly currentTree ├── postcss-reduce-transforms@1.0.4
22 silly currentTree ├── postcss-selector-parser@2.2.3
22 silly currentTree ├── postcss-svgo@2.1.6
22 silly currentTree ├── postcss-unique-selectors@2.0.2
22 silly currentTree ├── postcss-value-parser@3.3.0
22 silly currentTree ├── postcss-zindex@2.2.0
22 silly currentTree ├─┬ postcss@5.2.17
22 silly currentTree │ ├── has-flag@1.0.0
22 silly currentTree │ └── supports-color@3.2.3
22 silly currentTree ├── prepend-http@1.0.4
22 silly currentTree ├── preserve@0.2.0
22 silly currentTree ├── private@0.1.7
22 silly currentTree ├── process-nextick-args@1.0.7
22 silly currentTree ├── process@0.11.10
22 silly currentTree ├── promise@7.3.1
22 silly currentTree ├── prop-types@15.5.10
22 silly currentTree ├── proxy-addr@1.1.5
22 silly currentTree ├── prr@0.0.0
22 silly currentTree ├── pseudomap@1.0.2
22 silly currentTree ├── public-encrypt@4.0.0
22 silly currentTree ├── punycode@1.4.1
22 silly currentTree ├── q@1.5.0
22 silly currentTree ├── qs@6.4.0
22 silly currentTree ├── query-string@4.3.4
22 silly currentTree ├── querystring-es3@0.2.1
22 silly currentTree ├── querystring@0.2.0
22 silly currentTree ├── querystringify@0.0.4
22 silly currentTree ├─┬ randomatic@1.1.7
22 silly currentTree │ ├─┬ is-number@3.0.0
22 silly currentTree │ │ └── kind-of@3.2.2
22 silly currentTree │ └── kind-of@4.0.0
22 silly currentTree ├── randombytes@2.0.5
22 silly currentTree ├── range-parser@1.2.0
22 silly currentTree ├── react-dom@15.6.1
22 silly currentTree ├── react@15.6.1
22 silly currentTree ├── read-pkg-up@2.0.0
22 silly currentTree ├── read-pkg@2.0.0
22 silly currentTree ├── readable-stream@2.3.3
22 silly currentTree ├── readdirp@2.1.0
22 silly currentTree ├── redent@1.0.0
22 silly currentTree ├─┬ reduce-css-calc@1.3.0
22 silly currentTree │ └── balanced-match@0.4.2
22 silly currentTree ├─┬ reduce-function-call@1.0.2
22 silly currentTree │ └── balanced-match@0.4.2
22 silly currentTree ├── regenerate@1.3.2
22 silly currentTree ├── regenerator-runtime@0.10.5
22 silly currentTree ├── regenerator-transform@0.9.11
22 silly currentTree ├── regex-cache@0.4.3
22 silly currentTree ├── regexpu-core@2.0.0
22 silly currentTree ├── regjsgen@0.2.0
22 silly currentTree ├─┬ regjsparser@0.1.5
22 silly currentTree │ └── jsesc@0.5.0
22 silly currentTree ├── remove-trailing-separator@1.0.2
22 silly currentTree ├── repeat-element@1.1.2
22 silly currentTree ├── repeat-string@1.6.1
22 silly currentTree ├── repeating@2.0.1
22 silly currentTree ├─┬ request@2.81.0
22 silly currentTree │ └── uuid@3.1.0
22 silly currentTree ├── require-directory@2.1.1
22 silly currentTree ├── require-main-filename@1.0.1
22 silly currentTree ├── requires-port@1.0.0
22 silly currentTree ├── right-align@0.1.3
22 silly currentTree ├── rimraf@2.6.1
22 silly currentTree ├── ripemd160@2.0.1
22 silly currentTree ├── safe-buffer@5.1.1
22 silly currentTree ├─┬ sass-graph@2.2.4
22 silly currentTree │ ├── camelcase@3.0.0
22 silly currentTree │ ├── cliui@3.2.0
22 silly currentTree │ ├── find-up@1.1.2
22 silly currentTree │ ├── load-json-file@1.1.0
22 silly currentTree │ ├── os-locale@1.4.0
22 silly currentTree │ ├── path-exists@2.1.0
22 silly currentTree │ ├── path-type@1.1.0
22 silly currentTree │ ├── read-pkg-up@1.0.1
22 silly currentTree │ ├── read-pkg@1.1.0
22 silly currentTree │ ├── string-width@1.0.2
22 silly currentTree │ ├── strip-bom@2.0.0
22 silly currentTree │ ├── which-module@1.0.0
22 silly currentTree │ ├── yargs-parser@5.0.0
22 silly currentTree │ └── yargs@7.1.0
22 silly currentTree ├─┬ sass-loader@6.0.6
22 silly currentTree │ └── pify@3.0.0
22 silly currentTree ├── sax@1.2.4
22 silly currentTree ├── schema-utils@0.3.0
22 silly currentTree ├─┬ scss-tokenizer@0.2.3
22 silly currentTree │ └── source-map@0.4.4
22 silly currentTree ├── select-hose@2.0.0
22 silly currentTree ├── selfsigned@1.9.1
22 silly currentTree ├── semver@5.4.1
22 silly currentTree ├─┬ send@0.15.3
22 silly currentTree │ └── debug@2.6.7
22 silly currentTree ├── serve-index@1.9.0
22 silly currentTree ├── serve-static@1.12.3
22 silly currentTree ├── set-blocking@2.0.0
22 silly currentTree ├── set-immediate-shim@1.0.1
22 silly currentTree ├── setimmediate@1.0.5
22 silly currentTree ├── setprototypeof@1.0.3
22 silly currentTree ├── sha.js@2.4.8
22 silly currentTree ├─┬ shallow-clone@0.1.2
22 silly currentTree │ ├── kind-of@2.0.1
22 silly currentTree │ └── lazy-cache@0.2.7
22 silly currentTree ├── shebang-command@1.2.0
22 silly currentTree ├── shebang-regex@1.0.0
22 silly currentTree ├── signal-exit@3.0.2
22 silly currentTree ├── slash@1.0.0
22 silly currentTree ├── sntp@1.0.9
22 silly currentTree ├─┬ sockjs-client@1.1.4
22 silly currentTree │ └── faye-websocket@0.11.1
22 silly currentTree ├── sockjs@0.3.18
22 silly currentTree ├── sort-keys@1.1.2
22 silly currentTree ├── source-list-map@2.0.0
22 silly currentTree ├── source-map-support@0.4.15
22 silly currentTree ├── source-map@0.5.6
22 silly currentTree ├── spdx-correct@1.0.2
22 silly currentTree ├── spdx-expression-parse@1.0.4
22 silly currentTree ├── spdx-license-ids@1.2.2
22 silly currentTree ├── spdy-transport@2.0.20
22 silly currentTree ├── spdy@3.4.7
22 silly currentTree ├── sprintf-js@1.0.3
22 silly currentTree ├─┬ sshpk@1.13.1
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── statuses@1.3.1
22 silly currentTree ├── stdout-stream@1.4.0
22 silly currentTree ├── stream-browserify@2.0.1
22 silly currentTree ├── stream-http@2.7.2
22 silly currentTree ├── strict-uri-encode@1.1.0
22 silly currentTree ├── string_decoder@1.0.3
22 silly currentTree ├─┬ string-width@2.1.1
22 silly currentTree │ ├── ansi-regex@3.0.0
22 silly currentTree │ ├── is-fullwidth-code-point@2.0.0
22 silly currentTree │ └── strip-ansi@4.0.0
22 silly currentTree ├── stringstream@0.0.5
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── strip-bom@3.0.0
22 silly currentTree ├── strip-eof@1.0.0
22 silly currentTree ├── strip-indent@1.0.1
22 silly currentTree ├── style-loader@0.18.2
22 silly currentTree ├── supports-color@4.2.1
22 silly currentTree ├── svgo@0.7.2
22 silly currentTree ├── tapable@0.2.8
22 silly currentTree ├── tar@2.2.1
22 silly currentTree ├── thunky@0.1.0
22 silly currentTree ├── time-stamp@2.0.0
22 silly currentTree ├── timers-browserify@2.0.3
22 silly currentTree ├── to-arraybuffer@1.0.1
22 silly currentTree ├── to-fast-properties@1.0.3
22 silly currentTree ├── tough-cookie@2.3.2
22 silly currentTree ├── trim-newlines@1.0.0
22 silly currentTree ├── trim-right@1.0.1
22 silly currentTree ├── tty-browserify@0.0.0
22 silly currentTree ├── tunnel-agent@0.6.0
22 silly currentTree ├── tweetnacl@0.14.5
22 silly currentTree ├── type-is@1.6.15
22 silly currentTree ├── ua-parser-js@0.7.14
22 silly currentTree ├─┬ uglify-js@2.8.29
22 silly currentTree │ └── yargs@3.10.0
22 silly currentTree ├── uglify-to-browserify@1.0.2
22 silly currentTree ├── uglifyjs-webpack-plugin@0.4.6
22 silly currentTree ├── uniq@1.0.1
22 silly currentTree ├── uniqid@4.1.1
22 silly currentTree ├── uniqs@2.0.0
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├─┬ url-parse@1.1.9
22 silly currentTree │ └── querystringify@1.0.0
22 silly currentTree ├─┬ url@0.11.0
22 silly currentTree │ └── punycode@1.3.2
22 silly currentTree ├── util-deprecate@1.0.2
22 silly currentTree ├─┬ util@0.10.3
22 silly currentTree │ └── inherits@2.0.1
22 silly currentTree ├── utils-merge@1.0.0
22 silly currentTree ├── uuid@2.0.3
22 silly currentTree ├── validate-npm-package-license@3.0.1
22 silly currentTree ├── vary@1.1.1
22 silly currentTree ├── vendors@1.0.1
22 silly currentTree ├─┬ verror@1.10.0
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── vm-browserify@0.0.4
22 silly currentTree ├── watchpack@1.4.0
22 silly currentTree ├── wbuf@1.7.2
22 silly currentTree ├── webpack-dev-middleware@1.12.0
22 silly currentTree ├─┬ webpack-dev-server@2.6.1
22 silly currentTree │ ├── camelcase@3.0.0
22 silly currentTree │ ├── cliui@3.2.0
22 silly currentTree │ ├── find-up@1.1.2
22 silly currentTree │ ├── has-flag@1.0.0
22 silly currentTree │ ├── load-json-file@1.1.0
22 silly currentTree │ ├── os-locale@1.4.0
22 silly currentTree │ ├── path-exists@2.1.0
22 silly currentTree │ ├── path-type@1.1.0
22 silly currentTree │ ├── read-pkg-up@1.0.1
22 silly currentTree │ ├── read-pkg@1.1.0
22 silly currentTree │ ├── string-width@1.0.2
22 silly currentTree │ ├── strip-bom@2.0.0
22 silly currentTree │ ├── supports-color@3.2.3
22 silly currentTree │ ├── which-module@1.0.0
22 silly currentTree │ ├── yargs-parser@4.2.1
22 silly currentTree │ └── yargs@6.6.0
22 silly currentTree ├── webpack-sources@1.0.1
22 silly currentTree ├── webpack@3.4.1
22 silly currentTree ├── websocket-driver@0.6.5
22 silly currentTree ├── websocket-extensions@0.1.1
22 silly currentTree ├── whatwg-fetch@2.0.3
22 silly currentTree ├── whet.extend@0.9.9
22 silly currentTree ├── which-module@2.0.0
22 silly currentTree ├── which@1.3.0
22 silly currentTree ├─┬ wide-align@1.1.2
22 silly currentTree │ └── string-width@1.0.2
22 silly currentTree ├── window-size@0.1.0
22 silly currentTree ├── wordwrap@0.0.2
22 silly currentTree ├─┬ wrap-ansi@2.1.0
22 silly currentTree │ └── string-width@1.0.2
22 silly currentTree ├── wrappy@1.0.2
22 silly currentTree ├── xtend@4.0.1
22 silly currentTree ├── y18n@3.2.1
22 silly currentTree ├── yallist@2.1.2
22 silly currentTree ├─┬ yargs-parser@7.0.0
22 silly currentTree │ └── camelcase@4.1.0
22 silly currentTree └─┬ yargs@8.0.2
22 silly currentTree   ├── camelcase@4.1.0
22 silly currentTree   └─┬ cliui@3.2.0
22 silly currentTree     └── string-width@1.0.2
23 silly idealTree webpackstarter@1.0.0
23 silly idealTree ├── abbrev@1.1.0
23 silly idealTree ├── accepts@1.3.3
23 silly idealTree ├─┬ acorn-dynamic-import@2.0.2
23 silly idealTree │ └── acorn@4.0.13
23 silly idealTree ├── acorn@5.1.1
23 silly idealTree ├── ajv-keywords@2.1.0
23 silly idealTree ├── ajv@5.2.2
23 silly idealTree ├── align-text@0.1.4
23 silly idealTree ├── alphanum-sort@1.0.2
23 silly idealTree ├── amdefine@1.0.1
23 silly idealTree ├── ansi-html@0.0.7
23 silly idealTree ├── ansi-regex@2.1.1
23 silly idealTree ├── ansi-styles@2.2.1
23 silly idealTree ├── anymatch@1.3.2
23 silly idealTree ├── aproba@1.1.2
23 silly idealTree ├── are-we-there-yet@1.1.4
23 silly idealTree ├── argparse@1.0.9
23 silly idealTree ├── arr-diff@2.0.0
23 silly idealTree ├── arr-flatten@1.1.0
23 silly idealTree ├── array-find-index@1.0.2
23 silly idealTree ├── array-flatten@2.1.1
23 silly idealTree ├── array-union@1.0.2
23 silly idealTree ├── array-uniq@1.0.3
23 silly idealTree ├── array-unique@0.2.1
23 silly idealTree ├── asap@2.0.6
23 silly idealTree ├── asn1.js@4.9.1
23 silly idealTree ├── asn1@0.2.3
23 silly idealTree ├── assert-plus@0.2.0
23 silly idealTree ├── assert@1.4.1
23 silly idealTree ├── async-each@1.0.1
23 silly idealTree ├── async-foreach@0.1.3
23 silly idealTree ├── async@2.5.0
23 silly idealTree ├── asynckit@0.4.0
23 silly idealTree ├─┬ autoprefixer@6.7.7
23 silly idealTree │ └── browserslist@1.7.7
23 silly idealTree ├── aws-sign2@0.6.0
23 silly idealTree ├── aws4@1.6.0
23 silly idealTree ├── babel-code-frame@6.22.0
23 silly idealTree ├── babel-core@6.25.0
23 silly idealTree ├── babel-generator@6.25.0
23 silly idealTree ├── babel-helper-builder-binary-assignment-operator-visitor@6.24.1
23 silly idealTree ├── babel-helper-builder-react-jsx@6.24.1
23 silly idealTree ├── babel-helper-call-delegate@6.24.1
23 silly idealTree ├── babel-helper-define-map@6.24.1
23 silly idealTree ├── babel-helper-explode-assignable-expression@6.24.1
23 silly idealTree ├── babel-helper-function-name@6.24.1
23 silly idealTree ├── babel-helper-get-function-arity@6.24.1
23 silly idealTree ├── babel-helper-hoist-variables@6.24.1
23 silly idealTree ├── babel-helper-optimise-call-expression@6.24.1
23 silly idealTree ├── babel-helper-regex@6.24.1
23 silly idealTree ├── babel-helper-remap-async-to-generator@6.24.1
23 silly idealTree ├── babel-helper-replace-supers@6.24.1
23 silly idealTree ├── babel-helpers@6.24.1
23 silly idealTree ├── babel-loader@7.1.1
23 silly idealTree ├── babel-messages@6.23.0
23 silly idealTree ├── babel-plugin-check-es2015-constants@6.22.0
23 silly idealTree ├── babel-plugin-syntax-async-functions@6.13.0
